anger_regular_01|ああ？|ああ？どうしてこんなに荒々しい態度をとるんだ？落ち着いて話を聞けばいいのに。
anger_regular_02|ああ？|ああ？あの問題児がまた問題を起こしたって？何度注意しても改善しないんだから、もう本当に腹が立つ。
anger_regular_03|ああ？|ああ？戦争を望むのか？どうしてこんなに愚かなことを言えるんだ。
anger_regular_04|ああ？|ああ？罪悪感を感じるのは当たり前だろう！何をやっても全く反省していないのか？
anger_regular_05|ええ|ええ、自分勝手な考え方は許せないわ！周りの人たちの気持ちを考えなさい！
anger_regular_06|ええ|ええ、卑怯者め！人を裏切るなんて、どうしてそんなに卑しいことができるんだ！
anger_regular_07|ええ|ええ、気取った態度をとって何がしたいの？素直に話せばいいのに。
anger_regular_08|ええ|ええ、腹の立つことはわかるけど、怒りを爆発させる前に冷静に考えようよ。
anger_regular_09|おい|おい、ぶっきらぼうに話すな！もうちょっと感情を込めて話してくれないと、こっちもイライラするぞ。
anger_regular_10|おい|おい！あなたの過失で私たちは損害を被ったんだぞ！責任を取れ！
anger_regular_11|おい|おい！失礼な態度は許されないぞ。謝罪して反省しなさい。
anger_regular_12|おい|おい！あんた、暴挙を働いたって何がしたいんだ？自分がやられて嫌なことは、他人にもやるなんて許されることじゃないよ。
anger_regular_13|おのれ|おのれ！何度も言い争いをしてばかりで何がしたいんだ？仲直りしろ！
anger_regular_14|おのれ|おのれ！私たちは同僚なんだろう？なぜこんなに軽蔑的な態度を取るんだ？
anger_regular_15|おのれ|おのれ！私怨で人を傷つけるなんて卑怯な行為だ。
anger_regular_16|おのれ|おのれ！この地域は乱開発によって自然が破壊されているんだぞ！何も考えていないのか？
anger_regular_17|このー|このー！あんたの過激な言動が問題なんだよ。周りの人の気持ちを考えて行動しろよ。
anger_regular_18|このー|このー、どうしていつも消極的なんだ？もっと自分の意見をしっかりと主張しなさいよ。
anger_regular_19|このー|このー！なぜあなたはいつも部屋を汚すの？もう一度やったら、怒りがおさまらないわよ。
anger_regular_20|このー|このー！いくら争っても仕方がないと思わないか？和解しなさい。
anger_regular_21|こら|こら！野蛮な言葉遣いはやめなさい。人を傷つけることに何の意味があるのか。
anger_regular_22|こら|こら！あなたのよそ事に私がどう関わるんですか？私に迷惑をかけないでください。
anger_regular_23|こら|こら！何でそんなに意地悪なんだよ？人を傷つけることでしか満足できないのか？
anger_regular_24|こら|こら！こんな仕事、割に合わないって言ってたくせに、給料のことで文句を言うな！
anger_regular_25|なに|なに？あなたが問題をこじらせたのに私が何も言わないと思うなよ。
anger_regular_26|なに|なに！この鬼畜が！あなたのような人間がいるから世の中が腐るんだよ。
anger_regular_27|なに|なに？濫行しているのに、まるで何も知らないかのように振る舞っているのか？
anger_regular_28|なに|なに！こんなに汚い部屋で生活するつもりなの？早く片付けなさい！
anger_regular_29|ちぇっ|ちぇっ、あなたの言い分は理不尽さしかないわ。私たちは平等に扱われるべきだ。
anger_regular_30|ちぇっ|ちぇっ、傲慢な態度をとるくせに、何も知らないふりをしているなんてまじでありえない。
anger_regular_31|ちぇっ|ちぇっ、あの人を恨む理由がないとでも思ってるの？あなたにとっては些細なことかもしれないけど、私にとっては大切なことだったんだよ。
anger_regular_32|ちぇっ|ちぇっ、あなたの身勝手な行動はいつも私たちに迷惑をかけている。もう我慢できないわ。
anger_regular_33|はぁ？|はぁ？なぜこんなに急に解散することになったのか、説明してくれ。
anger_regular_34|はぁ？|はぁ？無駄遣いばかりして何が楽しいの？金を大事にしろよ。
anger_regular_35|はぁ？|はぁ？こんなに如何わしい商売しているとは知らなかったよ！信用していたのに。
anger_regular_36|はぁ？|はぁ？またお説教ですか？
anger_regular_37|ふん|ふん、いい加減にしろよ！いつもダメ出しばかりで何も褒め言葉がないんだ。
anger_regular_38|ふん|ふん、私が言いなりになると思っているのか？馬鹿げているわ。
anger_regular_39|ふん|ふん、今さら何を言っても遅いわ。あなたが咎められるべきことはもっと前から分かっていたはずよ。
anger_regular_40|ふん|ふん、私のプライバシーを侵害するなんて、どういうつもりだ？
anger_regular_41|もう|もう！君がいつもそんなに無茶をするから、体を痛めるんだよ。反省しなさい！
anger_regular_42|もう|もう、あなたの偏見には本当にうんざりするわ。人を見る目をもっと広げなさいよ。
anger_regular_43|もう|もう、何度も夫婦喧嘩してどうするんだ？話し合いができないなら、もう別れた方がいいんじゃないか。
anger_regular_44|もう|もう、あなたはいつも人を見下すばかりですね。本当に腹が立ちます。
anger_regular_45|ああ？|ああ？押し付けがましいって、自分勝手に私の時間を割いてくるくせに何言ってるんだ？
anger_regular_46|ああ？|ああ？最低な態度だよ。もう少しマナーを守れよ。
anger_regular_47|ええ|ええ、君の狭隘な考えは本当に腹立たしい。もっと広い視野を持って物事を考えろ。
anger_regular_48|ええ|ええ、お前は狡い奴だな。自分の利益のために他人を利用してばかりいる。
anger_regular_49|おい|おい、不親切な態度はやめろよ！みんなが困っているときに、君だけが助けを拒むなんて許せない。
anger_regular_50|おい|おい、いたしかたないって言われても納得できないんだよ。もっと努力しなさい！
anger_regular_51|おのれ|おのれ！こんなインチキ商品を売っているとは何事だ！お金を返せ！
anger_regular_52|おのれ|おのれ！あなたの不注意でここまで損害が出たんだぞ！どう責任をとるつもりだ？
anger_regular_53|このー|このー、あなたは人生経験が足りないから、周りの人たちがどんなに苦労しているのか理解できないんでしょう？
anger_regular_54|このー|このー！敗北したくなければ、もっと努力しなさいよ！
anger_regular_55|こら|こら、何でいつも大切なことを後回しにするんだ？今すぐやればいいのに。
anger_regular_56|こら|こら、荒削りな仕事をして、こんなもので満足できると思っているのか？もっと丁寧に仕上げなさい！
anger_regular_57|なに|なに、また反乱を起こすつもりか？もう十分だ、静かにしていろ！
anger_regular_58|なに|なに？白々しいことを言っているんじゃない！自分でやったことをちゃんと認めるべきだよ。
anger_regular_59|ちぇっ|ちぇっ、私たちの提案が却下されたって本当ですか？もっと真剣に検討してくださいよ。
anger_regular_60|ちぇっ|ちぇっ、あの悪女にはもううんざりだ。彼女の行動にはいつも怒りしか覚えない。
anger_regular_61|はぁ？|はぁ？政治不信を感じるのは当然でしょう！あの政治家は何もしないくせに、私たちを騙してるんだから！
anger_regular_62|はぁ？|はぁ？誰がこんなに大きな咆哮を上げたんだ？静かにしなさい！
anger_regular_63|ふん|ふん、被害者面するのはやめてください。自業自得だと思いますよ。
anger_regular_64|ふん|ふん、オヤジ臭いと言われたくなければ、自分で自分の身だしなみを気遣えよ。
anger_regular_65|もう|もう！誰が暴行を働いたのか教えなさい。被害者のためにも、すぐに解決しなければなりません。
anger_regular_66|もう|陰謀を企んでいたなんて信じられない！もう、二度と会わないでくれ！
anger_free_01|NA|あんたは誰だと思っているの？生意気な態度は許せない。
anger_free_02|NA|腹黒いなんて言うな！あなたのような人間には理解できないこともあるのよ！
anger_free_03|NA|異議を唱えるのはもうやめろ！君が悪いことをしたことは明白だ。
anger_free_04|NA|なんでそんなに否定的なの？もっと現実的に考えなさいよ。
anger_free_05|NA|なぜいつも私を反目するんだ？何か文句があるなら言ってみろ。
anger_free_06|NA|こんなことになる前に、私がヴァンパイアだって言ってたのに、信じてくれなかったんだろう！
anger_free_07|NA|サブスティテューションなんて、お前の能力不足の証拠だろうが！
anger_free_08|NA|この学校のエデュケーションは何だったの？何も教えてくれないじゃないか！
anger_free_09|NA|この話の脈絡が全くわからないわ。もっとちゃんと説明してよ！
anger_free_10|NA|何度も言わなきゃわからないの？この機械をつぶしてしまったら、自分の首を絞めることになるんだよ。
disgust_regular_01|いや|いや、あんな醜い人間を見るのは本当に嫌だ。
disgust_regular_02|いや|いや、あの人は恥ずかしくなるほど下品な言葉遣いをするんだよ。
disgust_regular_03|いや|いや、あの人が嫌いすぎて顔を見るだけで吐き気がするんだ。
disgust_regular_04|いや|いや、そのような不道徳な行為をしている人たちは、社会的に唾棄されるべきだと思います。
disgust_regular_05|いや|いや、あの人の臭さはただの不潔さではなく、もう何日も風呂に入っていないような臭いで、本当に我慢できない。
disgust_regular_06|いや|いや、あの家は本当にみすぼらしい。中に入る前から不快な気分になる。
disgust_regular_07|いや|いや、あの人の話は聞き苦しいほどつまらない。もう２度と話しかけないで欲しい。
disgust_regular_08|うあ|あの人はいつも自分のことばかりで周りを全く考えていない、独善的な人間なんだよね。うあ、嫌だ。
disgust_regular_09|うあ|うあ、君の言葉は本当に私を傷つけましたよ。もう二度とそんなこと言わないでください。
disgust_regular_10|うあ|うあ、あの専横な上司には本当に辟易としてしまいます。仕事ができるとは言え、人間性が欠如していると思います。
disgust_regular_11|うあ|うあ、この排水溝のにおいはまさに人間の排泄物のようです。
disgust_regular_12|うあ|うあ、あの卑しい男がまた私に近づいてきた。本当に嫌だ。
disgust_regular_13|うあ|うあ、あの人は本当に音痴で、歌を聞くと耳が痛くなるよ。
disgust_regular_14|うあ|うあ！下痢は本当に嫌だ。トイレに行くたびにお腹が痛くなって、もう我慢なんてできない。
disgust_regular_15|うぇ|この場所は臭くて、音もうるさくて、人も多すぎる、うぇ！ここにいるのは本当に嫌だ。
disgust_regular_16|うぇ|うぇ、誰がこんなに綺麗な場所に排泄物を捨てるんだろう？ほんとうに気持ち悪い。
disgust_regular_17|うぇ|うぇ、水疱瘡って本当に不快な病気ですよね。赤くてかゆくて、見ているだけで気持ちが悪くなります。
disgust_regular_18|うぇ|うぇ！誰かが屁をこいた臭いがする。すごく不快だ。
disgust_regular_19|うぇ|うぇ、また水漏れが起きている。この湿気とカビ臭い匂いは本当に嫌だ。
disgust_regular_20|うぇ|うぇ、このシミは何？臭いし、見ているだけで気分が悪くなる。
disgust_regular_21|うぇ|うぇ、泥水を飲むなんて考えられないわ。あんな汚い水で病気になるだけよ。
disgust_regular_22|うわ|うわ、あの人の考え方は完全に非合理的だ。話を聞いているだけで頭が痛くなる。
disgust_regular_23|うわ|うわ、またステレオタイプな考え方を持っている人がいるんだ。本当に嫌になるよ。
disgust_regular_24|うわ|うわ、あんな醜悪な顔をしていたら誰も近寄ってきませんよ。
disgust_regular_25|うわ|うわ、あの毒舌女性は本当に他人の気持ちを考えずに人を傷つける言葉ばかり吐きますね。
disgust_regular_26|うわ|うわ、あんなにたくさんの人がいる人ごみに入るなんて嫌です。息苦しくて動けないし、汗でベタベタして不快感しかありません。
disgust_regular_27|うわ|うわ、この靴下は臭くてなじまない！もう二度と履きたくない！
disgust_regular_28|うわ|うわ、あの人の妄想に巻き込まれたくない。一緒にいると気持ち悪い。
disgust_regular_29|ええ|ええ、そんな悪癖を持っている人は近づきたくないですね。
disgust_regular_30|ええ|ええ、本当にしつこいですね。もうやめてください。
disgust_regular_31|ええ|ええ、あの横暴な態度を持つ人と付き合うのは本当にむり。どうにかしてくれ。
disgust_regular_32|ええ|ええ、どう見てもこのチーズは腐敗しているだろう？食べるのは絶対に嫌だ。
disgust_regular_33|ええ|ええ、掃除とかめんどう臭くて、
disgust_regular_34|ええ|ええ、あの寝汗の臭いは本当に嫌でたまらないです。
disgust_regular_35|ええ|ええ、伝染病にかかったら本当に大変ですよ。私はそのような危険を冒すのは嫌です。
disgust_regular_36|おえ|おえ、腸炎になったらトイレにこもりっきりで、吐き気や下痢に苦しみますよ。
disgust_regular_37|おえ|おえ、こんなに不健康なものを食べるなんて、本当に吐き気がする。
disgust_regular_38|おえ|おえ、二日酔いって本当に最悪ですね。頭が痛くて、吐き気がして、体がだるくて、食欲もない。
disgust_regular_39|おえ|おえ！部屋に入った瞬間、異臭がして私は気持ち悪くなってしまった。
disgust_regular_40|おえ|おえ！あの不浄な男がまたここにいる！彼の体臭は臭いというよりも、生ごみが腐ったような匂いがする。
disgust_regular_41|おえ|おえ！あの膿腫がまた大きくなってしまった。匂いがひどく、見るだけで胃が痛くなる。
disgust_regular_42|おえ|おえ！あの鼠がまた出た！その汚らしい尻尾を見るだけで、私の背筋が凍りつく。
disgust_regular_43|げっ|あの汚いトイレには病原菌がいっぱいだ、げっ。近づくのも嫌だ。
disgust_regular_44|げっ|げっ、こんなに汚い泥沼の中には入りたくないです。
disgust_regular_45|げっ|げっ、あの汚い食べ物を見たら反吐が出そうになります。
disgust_regular_46|げっ|げっ、伝染病にかかった人が近くにいたら、私はすぐにその場から逃げたい。
disgust_regular_47|げっ|げっ、あの人の指からヤニが滴り落ちている。気持ち悪い！
disgust_regular_48|げっ|げっ、その酒乱野郎がまた来たの？今度こそ警察に通報するわ！
disgust_regular_49|げっ|げっ、なんであそこに虫たちが群がっているかと思ったら、腐った羊の死体があります。
disgust_regular_50|いや|いや、あんな些細なことで過剰反応するなんて、どうしようもなくて不快だ。
disgust_regular_51|いや|いや、あの身勝手な態度には本当に腹が立ちます。自分勝手に行動する人は本当に嫌いです。
disgust_regular_52|いや|いや、あなたの投げやりな態度は本当に不愉快ですよ。もっと責任を持って仕事をしてください。
disgust_regular_53|うあ|うあ、この生臭い匂いは何？この食べ物は腐っているんじゃないかと思うほど不味い！
disgust_regular_54|うあ|うあ、私はこのような不潔な場所で仕事をするつもりはない。即座に掃除をしなければ、私はこの取引を中止する。
disgust_regular_55|うぇ|うぇ、こんなに酷い話を聞いたのは初めてだわ。もう聞きたくない！
disgust_regular_56|うぇ|うぇ、こんなドロドロしたもの触るの無理！誰かやって！
disgust_regular_57|うわ|うわ、この音楽、騒がしすぎて集中できないよ。
disgust_regular_58|うわ|うわ、何でこんなに人が多いんだよ！もう一歩も動けないじゃないか！
disgust_regular_59|ええ|ええ、本物と思ったら偽者だったなんて本当に信じられない。気持ち悪い！
disgust_regular_60|ええ|ええ、この水の中にはあんなに濁りがあって、見るに堪えませんね。
disgust_regular_61|おえ|おえ、この醜態を見て！もう目を背けたくなるわ！
disgust_regular_62|おえ|おえ、あの汗臭いTシャツを着てる人、電車の中でかなり臭くなってきてるよ。
disgust_regular_63|げっ|げっ、この虫が体に触れたら、気が狂いそう！
disgust_regular_64|げっ|げっ、このドアノブがベタベタしているのは、何なのよ！
disgust_free_01|NA|彼女の下品な言葉遣いは本当に耐えられない。
disgust_free_02|NA|ヴァンパイアなんて、血を吸うだけで生きていけるクソ生き物に過ぎない。吐き気がするわ。
disgust_free_03|NA|このサブスティテューションはまったく使い物にならない。最悪だ。
disgust_free_04|NA|あの人の価値観は、いつも物事をただリデュースすることばかりで、全く考え方が狭いと思う。
disgust_free_05|NA|あの食べ物は妙な味がして、吐き気がしてきた。
disgust_free_06|NA|彼女の部屋に入るとゴミの匂いがして、とても不快でした。
disgust_free_07|NA|隣人たちは毎晩騒騒しいパーティーを開いて、私たちの睡眠を妨げている。本当にうんざりだ。
disgust_free_08|NA|彼の言動はまるで中学生かと思うほどガキっぽい。本当に嫌だ。
disgust_free_09|NA|頼むからそういうくだらないダジャレはやめてくれよ。
disgust_free_10|NA|不用意な言動で人を傷つけるなんて、最低だと思わないか？
fear_regular_01|うわ|うわ、不景気の影響で失業してしまうかもしれない。どうしよう、心配で眠れない。
fear_regular_02|うわ|うわ、世界的な経済危機が起きたら、私たちの生活はどうなるんだろう。
fear_regular_03|うわ|うわ、地震だ！早く逃げろ！
fear_regular_04|うわ|うわ、あの暴風雨はきっと災いをもたらすに違いない。
fear_regular_05|うわ|山奥で突然熊に遭遇して、慄然として声も出なかった。うわ、どうしよう。
fear_regular_06|うわ|うわ、核戦争が起こったら、人類は滅びるかもしれない。
fear_regular_07|うわ|うわ、昨日のニュースで暴行事件が起こっていたなんて知らなかった。今夜は怖くて眠れない。
fear_regular_08|きゃあ|きゃあ、ここは夜遊びする場所じゃない。周りが物騒な感じがして、怖い。
fear_regular_09|きゃあ|きゃあ、あの人たちはパニックに陥り始めている。何かが起こる前触れなのかもしれない…。
fear_regular_10|きゃあ|きゃあ！ばい菌に感染してしまったら大変なことになる！早く医者に診てもらわなきゃ。
fear_regular_11|きゃあ|あの山が噴火したら、周りの人々はみんな犠牲になってしまう、きゃあ、早く避難しなければ！
fear_regular_12|きゃあ|夜の森で、人を食ったと噂される熊に出くわした！きゃあ、助けてください！
fear_regular_13|きゃあ|きゃあ、あの建物の廃墟が不気味すぎて、中に誰かいるような気がして怖くて入れない。
fear_regular_14|きゃあ|きゃあ、あの森は暗くて怖いですね。一人で歩くのは危険かもしれません。
fear_regular_15|ぎゃあ|ぎゃあ、内乱が勃発したらどうしよう。生活が壊れ尽くしたり、身の安全が脅かされたりするかもしれない。
fear_regular_16|ぎゃあ|ぎゃあ、昨日夜中に脅迫電話がかかってきた。もう一人で家にいるのは怖いなあ。
fear_regular_17|ぎゃあ|ぎゃあ、新しいウイルスが変異したと聞いて、これ以上どうなるか分からない世界に生きていると思うと怖くてたまらない。
fear_regular_18|ぎゃあ|ぎゃあ！放射性物質が漏出していると聞いて、周りの人々は一斉にパニックに陥った。
fear_regular_19|ぎゃあ|ぎゃあ、この険しい山道を歩くのは本当に怖い！
fear_regular_20|ぎゃあ|ぎゃあ、この山道は本当に隘路だ。一歩間違えれば崖に転落するかもしれない。
fear_regular_21|ぎゃあ|ぎゃあ、あの恐るべき巨大な竜巻が私たちの方に向かって来ています！早く避難しましょう！
fear_regular_22|ひっ|ひっ、昨夜見た悪夢があまりにも恐ろしかったので、今でも震えが止まりません。
fear_regular_23|ひっ|ひっ、傷口から細菌が入って敗血症になったら、もう手遅れになってしまうかもしれない。早く病院に行かなければ。
fear_regular_24|ひっ|ひっ、あの小学生が誘拐事件に巻き込まれてしまったと聞いて、子供を持つ親として恐怖でいっぱいになってしまった。
fear_regular_25|ひっ|ひっ、この雨が続けば、もしかしたら大洪水になるかもしれない。すぐに避難しなければ。
fear_regular_26|ひっ|怖い話を聞いて、私の腕には鳥肌が立ち上がっている、ひっ、何かが見えるような気がして怖い。
fear_regular_27|ひっ|ひっ、この厳寒の中、山奥で迷子になったらどうしよう。生きて帰れるかな？
fear_regular_28|ひっ|森の奥にいる獣の鳴き声が怖い、ひっ、もう帰りたい。
