anger_regular_01|ああ？|ああ？どうしてこんなに荒々しい態度をとるんだ？落ち着いて話を聞けばいいのに。
fear_regular_29|ひい|ひい、今日のニュースで聞いた事件は、私が住むこの町で起こったんだ。怖くて外出するのが怖くなってきた。
fear_regular_30|ひい|ひい、この事件は単独犯の仕業だと思うと、犯人がまだ逃げているかもしれないことが怖い。
fear_regular_31|ひい|ひい、街の抗争が激化して、いつ自分が巻き込まれるか分からない。
fear_regular_32|ひい|夜道を歩いていたら、ひい、暴走族のバイク団が突然やって来た。怖くて足がすくんだ。
fear_regular_33|ひい|ひい、あの暴行事件は本当に怖かった。もう二度とあんな体験はしたくない。
fear_regular_34|ひい|あの建物は地震の後から不安定のままになっていた、ひい、今いるのはとても危険だ。
fear_regular_35|ひい|ひい！あそこには難破した船がある。今夜は海が荒れているから、近づかない方がいいよ。
fear_regular_36|ひえ|ひえ、このまま長雨が続くと、農作物が壊滅的な被害を受け、飢饉が起こるかもしれません。
fear_regular_37|ひえ|地震の被害に遭った人たちの苦しみを想像すると、ひえ、自分たちも同じような被害に遭うかもしれないと不安になる。
fear_regular_38|ひえ|ひえ、テロリズムが蔓延する世界で生きることが怖くて何もできない。
fear_regular_39|ひえ|ひえ、弱者が社会に踏み潰されるのを見ると、自分も同じようになってしまうのではないかと不安になる。
fear_regular_40|ひえ|ひえ、怖くて腰抜けになりそうだ！あそこにいるのはサイコパスの殺人犯だ！
fear_regular_41|ひえ|山中で追われているとき、後ろから迫ってくる殺気を感じて、ひえー、もうダメだと思った。
fear_regular_42|ひえ|あの事件以来、私は疑心暗鬼に陥っている、ひえ、誰が友達で誰が敵か分からない。
fear_regular_43|わあ|わあ、あの映画のシーンで見たような残忍な殺し方を想像するだけで、怖くてたまらない。
fear_regular_44|わあ|わあ、突然の戒厳令で街中が騒然となった。このままでは何が起こるかわからない。
fear_regular_45|わあ|敵軍から一斉射撃が始まったとき、わあ、私は本当に怖くて身動きができなかった。
fear_regular_46|わあ|わあ、昨日夜中に家の前でストーカーがいたんです！怖くて一晩中眠れませんでした。
fear_regular_47|わあ|あの男性の威圧的な態度に、わあ、私は怖くて声も出せなかった。
fear_regular_48|わあ|わあ、国の通貨危機で物価が暴騰して、買い物ができなくなるかもしれない。
fear_regular_49|わあ|わあ、国の政府がクーデターに遭ったのは聞いていたけど、今自分の目で見ると怖すぎて心臓が止まりそうだ。
fear_regular_50|いや|いや、胸が張り裂けそうだ…この暗闇でひとりになったら、絶対に殺される…！
fear_regular_51|いや|いや、あの人の目が怖すぎて…何か言われる前に逃げ出したい…！
fear_regular_52|いや|いや、この辺りには何か悪いものが潜んでいるに違いない…！逃げなきゃ…！
fear_regular_53|いや|いや、あの音は何だ…？ああっ！誰か来た…！逃げろ…！
fear_regular_54|いや|いや、あの人の笑い声が耳に残る…こんなに不気味な笑い声を聞いたことがない…！
fear_regular_55|いや|いや、ここは絶対におかしい…！何か異常な感じがする…！
fear_regular_56|いや|いや、あの人の目つきが…嫌な予感がする…逃げなきゃ…！
fear_regular_57|いや|いや、あの影が…何だ、あの影は…？！
fear_regular_58|いや|いや、こんなに寒くなるなんて…何かが起こる前触れなのかもしれない…！
fear_regular_59|いや|いや、何かが背後にいる…もう動けない…！
fear_regular_60|うわ|うわ、あの巨大な怪物が迫ってくる、恐怖で足がすくんでしまう。
fear_regular_61|うわ|うわ、あの大震災以来、凶報を聞くたびに震えが止まらなくなる。
fear_regular_62|きゃあ|あの巨大な嵐が近づいている、きゃあ、このままでは町に災禍が降りかかる！
fear_regular_63|きゃあ|あの森の中には、怪異な存在が潜んでいると噂されています。きゃあ、行くのはやめよう！
fear_regular_64|ぎゃあ|ぎゃあ！何も知らないで電気回路に触れたら、感電してしまうよ！
fear_regular_65|ぎゃあ|ぎゃあ、この森には危険な毒蛇が生息していると聞いた。もう二度と来ることはない！
fear_regular_66|ひっ|ひっ、医師から肝臓がんの診断を受けたと聞いて、私は恐怖で震えた。
fear_regular_67|ひっ|あの人たちはテロリストだと言われているんだ、ひっ、こんなところで遭遇したらどうしよう。
fear_regular_68|ひっ|ひっ、この国はまた動乱に陥ってしまったのか。ますます危険になりそうだ。
fear_regular_69|ひい|ひい！あの犯人は逃亡中だと聞いた。もし彼がこの近くにいたらどうしよう。
fear_regular_70|ひい|ひい！あの蛇はとても危なそうだ、毒液にやられたら死んでしまうかもしれない。
fear_regular_71|ひい|ひい、あの建物からは死人が出たという噂を聞いたよ。
fear_regular_72|ひい|ひい！目の前で暴力行為が行われている！早く警察に通報しなければ。
fear_regular_73|ひえ|ひえ、高速道路でアクシデントが起こったようです。もしかしたら私たちにも影響があるかもしれません。
fear_regular_74|ひえ|ひえ、彼の吐血した姿を見たとき、私は本当に怖かった。
fear_regular_75|わあ|わあ、あの拷問の方法は本当に残忍です。誰かが助けに来る前に私たちは狂ってしまうかもしれません。
fear_regular_76|わあ|わあ、今日の嵐はとても恐ろしいですね。家に帰って避難しなくては！
fear_regular_77|わあ|わあ、あの狂人は私たちを襲うかもしれないから、近づかない方がいいです。
fear_free_01|NA|テロの疑いがある荷物が見つかったというニュースを聞いて、空港で爆発が起きてしまうのではないかと恐ろしく思った。
fear_free_02|NA|このような危険な任務に経験不足の私が選ばれたことに、正直言って怖さを感じています。
fear_free_03|NA|目の前で彼女が誘拐された時、私は怖くて身動きもできなかった。
fear_free_04|NA|テレビで聞いたけど、あの高いビルの上での転落事故は本当に怖い。
fear_free_05|NA|彼の目には、まるで人を殺すかのような殺意が宿っていた。
fear_free_06|NA|火事だ！すぐに避難しましょう！
fear_free_07|NA|深夜に一人歩いていると、突然背後にヴァンパイアが現れた！
fear_free_08|NA|今日の試合で主力選手が怪我をしたら、代わりに出場する選手はいない、サブスティテューションができないからとても怖いです。
fear_free_09|NA|昨夜、デュパン氏の家から奇妙な音が聞こえて、誰かが侵入したのではないかと不安になった。
fear_free_10|NA|あの森に入るのは怖い、そこに住む奇妙な生き物がいると聞いたからだ。
happy_regular_01|あはは|今日の山登りは最高だった！山頂で見た景色は言葉に表せないほど美しかった！あはは、絶頂の喜びが胸に溢れるよ！
happy_regular_02|あはは|あはは、昨日の授賞式で私の友達が最優秀女優賞を受賞したんだ！本当に素晴らしい演技だったよ。
happy_regular_03|あはは|昨日、宝くじを買ったら、100万円が当たったよ！あはは、ラッキー！
happy_regular_04|イエーイ|イエーイ！私たちの会社は新しい製品のおかげで知名度が急上昇しているんだ！顧客からの反応もすごく良くて、本当に嬉しいよ！
happy_regular_05|イエーイ|イエーイ！今日は手頃な価格で美味しい食事を楽しめたんだ！
happy_regular_06|イエーイ|昨日、サーフィンを初めて体験してきたよ！イエーイ！波に乗る感覚は最高だった！
happy_regular_07|うおー|うおー！私たちのチームが決勝ゴールを決めた瞬間は、本当に感動的だったよ。みんなで喜びの声を上げたね。
happy_regular_08|うおー|うおー、久しぶりに会った友人と一緒に過ごす時間は最高だった！会話も盛り上がって、本当に楽しかった！
happy_regular_09|うおー|うおー、今日は海で泳ぐのが本当に気持ちがいい！さっきまで暑かったのに、海に入ったら涼しい風が吹いて最高だったよ。
happy_regular_10|うふふ|昨日私は自分の目標を達成したんだ！うふふ、こんなに嬉しいことはないよ！
happy_regular_11|うふふ|うふふ、私たちのグループは真の友愛の精神で結ばれています。本当に幸せです。
happy_regular_12|うふふ|うふふ、お正月にもらったお年玉で新しいスマホを買っちゃった！もう写真撮るのが楽しくて楽しくて！
happy_regular_13|ええ|ええ、彼女は本当に素晴らしい美声を持っている。聴くだけで幸せな気分になる。
happy_regular_14|ええ|ええ、今日の夕飯は最高だった！手作りのピザとデザートがあって、お腹も心も満たされた感じがして最高に満足感があるよ。
happy_regular_15|ええ|ええ、このリゾートホテルのプールは本当に心地よい。水の温度もちょうどいいし、景色も最高だよ。
happy_regular_16|えへへ|今、私は大学の合格通知をもらったんだ！えへへ、歓喜のあまり飛び跳ねたくなるぐらいうれしい！
happy_regular_17|えへへ|今日は友達にたくさん手伝ってもらって、とっても感謝してるんだ。えへへ、本当にありがたい！
happy_regular_18|えへへ|昨日、オークションで逸物の刀を手に入れたんだ！えへへ、これで私の刀コレクションも充実したよ！
happy_regular_19|おお|おお、昨日、私の大ファンが私の曲をカバーしてくれたところを見たんだ！それを見て、とても幸せになったよ。
happy_regular_20|おお|おお、私の祖母は手術を受けた後、ついに完全に治癒したんだ！元気いっぱいになって本当に良かった！
happy_regular_21|おお|おお！私はついに英語の資格試験に合格して、認定されたよ！これで英語がもっと話せるようになるぞ。
happy_regular_22|はは|今回の選挙で、私のおじいさんが得票数1位を獲得したんだ！はは、家族全員でお祝いするよ！
happy_regular_23|はは|はは、今日の運動会は楽しかったね！特にリレーの時はみんなが協力して走ってくれたから、最高の思い出になったよ。
happy_regular_24|はは|はは、本当にラッキーだった！今日の抽選で、1等賞を当てたんだ！それも、夢にまで見たヨーロッパ旅行が当たったんだ！
happy_regular_25|ふふ|彼女が私にほほ笑みを浮かべてくれたとき、とっても嬉しかったんだ。ふふ、幸せな気持ちでいっぱいだ。
happy_regular_26|ふふ|最近、自分の人生に充実感を感じているんだ。友達、家族、そして仕事もうまくいっている。ふふ、本当に幸せだ
happy_regular_27|ふふ|ふふ、今日のデートはロマンティックだった！夜景を見ながら手を繋いで、とても幸せな気持ちになったよ。
happy_regular_28|へへ|昨日のイベント、大盛況だったよ！たくさんの人が来てくれて、へへ、すごく嬉しかった！
happy_regular_29|へへ|今日はスーパーで買い物したら、予想外にキャッシュバックがもらえたんだ！へへ、ラッキー！
happy_regular_30|へへ|彼女の誕生日プレゼント、ぴったりのものを見つけたんだ！へへ、喜んでもらえるといいな。
happy_regular_31|やった|やった！ついに私たちの会社が世界進出することになったんだ！私たちは世界中の人々にサービスを提供できるんだ！
happy_regular_32|やった|私たちの国と彼らの国との友好協定が結ばれた！これでより良い関係を築いていけるね。やった！
happy_regular_33|やった|やった！私たちが買った株式は高値で売れたんだ！大金を手に入れたよ！
happy_regular_34|よし|よし、彼女は一生懸命勉強して、ついに大学に合格したんだ！彼女の頑張りが報われて、とても嬉しいよ！
happy_regular_35|よし|今日は天気が良くて、友達と楽しく過ごせた！本当にいい気持ちだよね！よし、また来週も会おう！
happy_regular_36|よし|よし、最後のピッチャー交代が功を奏して、我がチームは逆転勝利を手にした！感動的な瞬間だったな。
happy_regular_37|よっしゃ|よっしゃ！私の友達が有名なアーティストと一緒に写真を撮ってくれたんだ！これで私も有名人と写真が撮れた！
happy_regular_38|よっしゃ|今日の創作のレッスンは本当にすごかった！私たちの想像力は完全に解放された！よっしゃ、これから私たちは素晴らしい作品を作り出せるぞ
happy_regular_39|よっしゃ|よっしゃ！おじいちゃんの遺産で家を買えるようになったよ！これで家族みんなで快適に暮らせる！
happy_regular_40|わぁ|わぁ、お客様からとても感謝の言葉をもらったよ！私たちのサービスがお客様にとって役に立っていると知って、とっても嬉しい！
happy_regular_41|わぁ|わぁ、ついに私たちは日本一になった！全国大会での勝利は、長年続いた練習の成果が実ったことを証明しているよ。
happy_regular_42|わぁ|わぁ、今日はプロジェクトを完成させたんだ！本当に大変だったけど、クライアントからのフィードバックを聞いて、この仕事にやりがいを感じているよ！
happy_regular_43|わーい|わーい、私の代表作が出版されたよ！これで私の作品がたくさんの人に読まれるんだ！
happy_regular_44|わーい|わーい、あの新しい同僚は本当にフレンドリーで、一緒に仕事するのが楽しいんだ！
happy_regular_45|わーい|わーい、今日のディナーはとっても美味しかった！お腹いっぱいで満足だよ！
happy_regular_46|ヤッホー|ヤッホー！今日のプレゼンテーションはとても素晴らしかった！ナイスな仕事だったね。
happy_regular_47|ヤッホー|ヤッホー、今日の夕陽は麗しい！こんなに美しい光景を見ることができて、本当に幸せだね。
happy_regular_48|ヤッホー|ヤッホー！今日の天気、ちょうどいい感じだね！風も涼しくて最高！一緒に散歩しよう。
happy_regular_49|あはは|あはは、ついに頭痛が治った！普通に生活できるようになって、本当に嬉しい。
happy_regular_50|あはは|今度の週末は友達と旅行するんだ！あはは、楽しみすぎて今からワクワクしてる！
happy_regular_51|あはは|あはは、この香りは本当に素晴らしい！フランスのラベンダー畑で育ったような、甘く優雅な香りだね。
happy_regular_52|あはは|今回の試合で、彼はトップクラスのパフォーマンスを見せてくれたよ！あはは、すごいね！
happy_regular_53|イエーイ|イエーイ！長い時間かかったけど、私たちは目的達成したよ！これで次のステップに進むことができる！
happy_regular_54|イエーイ|イエーイ！私たちのチームは昨日の試合で圧勝したよ！まさかこんなに差がつくとは思わなかった！
happy_regular_55|うおー|うおー、今日のハイキングで見た山頂からの絶景は本当に素晴らしかった！空気も澄んでいて、心が洗われた感じがする。
happy_regular_56|うおー|うおー、今日は本当に幸せな日だね。家族と一緒に過ごして、美味しい料理を食べて、笑い合って、こんなに幸せな瞬間はないよ。
happy_regular_57|うおー|うおー、ついに私たちのチームがこの大会で受賞したよ！みんなの努力が報われたね。
happy_regular_58|うふふ|この町に引っ越してきてから、新しい友達にも出会えて、職場の人間関係も良くなって、うふふ、本当に良いことばかりだ。
happy_regular_59|うふふ|うふふ、私たちのビジネスが成長して、収益が倍増したんだ！これで新しいプロジェクトを始めることができるよ！
happy_regular_60|うふふ|あのホテルの部屋、広くて景色も最高で、ベッドも快適だったよ！うふふ、最高の宿泊体験だった！
happy_regular_61|ええ|ええ、私は文化人類学に興味があるんだ。異文化を学ぶことがすごく面白いと思うから。
happy_regular_62|ええ|ええ、私が今日会った新しい同僚は、とても誠実な人でした。こんなに素晴らしい人と出会えたことに感謝します。
happy_regular_63|ええ|ええ、ついに私は昇進したよ！新しいポジションで自分の力を試せるってとっても嬉しい。
happy_regular_64|えへへ|えへへ、私の新しい家具は高級な無垢材でできているんだ。こんな美しいものを手に入れられるなんて、とっても幸せ！
happy_regular_65|えへへ|あの人の魅力的な笑顔に魅了されちゃった！えへへ、もう幸せすぎる
happy_regular_66|えへへ|今日は久しぶりに友達とのデートだ！楽しみでうきうきしているよ。えへへ。
happy_regular_67|おお|おお、私たちのチームは今月の売り上げを前月比で２０％向上させたんだ！
happy_regular_68|おお|おお、部屋の片付けが終わった！これで気持ちがすっきりした。
happy_regular_69|おお|おお、新しいプロジェクトに参加することで私のモチベーションが上がってきたよ！
happy_regular_70|おお|おお、彼女は本当にカリスマ的なリーダーシップを持っている。彼女がいるから、私たちはいつも自信を持って前進できるんだ。
happy_regular_71|はは|最近、ジョギングを始めてから毎日の生活に活力が湧いている！はは、もっと早くから始めればよかった！
happy_regular_72|はは|今夜の晩御飯は豪勢に牛ステーキを食べたんだ！はは、贅沢すぎる！
happy_regular_73|はは|はは、私は今週末に友達と一緒に行くロッククライミングに対して興味津々だよ！楽しみだ！
happy_regular_74|ふふ|ふふ、私の料理のレパートリーが増えたよ！新しいレシピを試してみたら、美味しくできたんだ。
happy_regular_75|ふふ|先日、私の子供が初めて自分で靴を履いたんだ。ふふ、とっても微笑ましい光景だったよ。
happy_regular_76|へへ|へへ、ついに自立する日が来たんだ！これから自分でお金を稼いで生活できるようになるんだ！
happy_regular_77|へへ|新しい職場で初めての日は少し緊張したけど、周りの人たちがとても優しくて、へへ、すぐになじめたんだ！
happy_regular_78|やった|私たちのチームが先制ゴールを決めたよ！やった！私たちは勝つことができるはずだ！
happy_regular_79|やった|今日のマラソン大会で、私は自分の全力を出し切って、1位になったんだ！やった！
happy_regular_80|よし|よし、彼女のリーダーシップがあってこのプロジェクトが成功したんだ！私たちのチームは素晴らしい！
happy_regular_81|よし|よし、今日は一日中勉強して、とても充実感がある！自分を褒めてあげたい。
happy_regular_82|よっしゃ|よっしゃ！今日から有休をとって、ハワイ旅行に行くぞ！泳いで、日光浴して、最高のリフレッシュをするんだ！
happy_regular_83|よっしゃ|よっしゃ！今日はボーナスが出たよ！これで旅行に行くお金が貯まるぞ！
happy_regular_84|わぁ|わぁ、今日のコンサートは最高だった！あの歌手は本当に才能があるね。
happy_regular_85|わぁ|わぁ、この薬が奏効して痛みが和らいだ！もう少しで快復できそうだ！
happy_regular_86|わーい|わーい、この毛布は本当にぬくもりがあって、寒い夜でも心地よく眠れる！
happy_regular_87|わーい|わーい！私は今日のテストで学力がアップしていることがわかったよ。
happy_regular_88|ヤッホー|ヤッホー！今朝読んだ記事が面白すぎて、仕事中もずっと笑ってたよ！
happy_regular_89|ヤッホー|ヤッホー！昨日から筋力トレーニングを始めたんだけど、もう今日は筋肉痛！これからも頑張って鍛えるぞ！
happy_free_01|NA|私たちは今、お金に困ることなく生活できて、とても幸せです。
happy_free_02|NA|私は彼の勤勉さと熱意に感心しています。彼のような人と仕事ができることはとても幸せなことです。
happy_free_03|NA|近所の商店街が再開発されて、ますます繁栄しているよ！みんなが幸せそうで、私も嬉しい！
happy_free_04|NA|この映画は豪華キャストが出演していて、もうすぐ公開されるんだ。私は今から楽しみにしているよ！
happy_free_05|NA|今月のお給料は思ったよりも多くて、とっても嬉しい！新しい服を買ったり、友達と旅行に行ったりできるね。
happy_free_06|NA|今日は友達と一緒に海に行って、泳いで、バーベキューして、とっても愉しい時間を過ごしたよ！
happy_free_07|NA|今週末は友達と一緒に、ヴァンパイアのコスプレをしてパーティーに参加する予定だよ！とっても楽しみ！！
happy_free_08|NA|私たちのチームは主力選手が怪我をしてしまったが、サブスティテューションの選手が活躍してくれた。そのおかげで試合に勝つことができたよ！
happy_free_09|NA|今日はフランス料理のお店で、デュパンのクロワッサンを食べたよ！あんな美味しいクロワッサンは初めてだった！
happy_free_10|NA|この小説は奇妙な出来事が次々に起こって、ワクワク感が止まらない！
sad_regular_01|あーあ|あーあ、昨日の事故で大切な車が全損になっちゃった。もうどうしようもないよ。
sad_regular_02|あーあ|あーあ、今日の試合は逆転負けで、本当に悔しい。頑張ったのに、最後まで勝てなかったのはつらい。
sad_regular_03|あーあ|あーあ、仕事が思うように進まなくて、フラストレーションが溜まっている。もう少し頑張ればいいとわかっているけど、今は本当に悲しい気持ちでいっぱいだ。
sad_regular_04|あーあ|あーあ、おばあちゃんが肺がんになったと聞いて、とても悲しくて胸が苦しくなりました。
sad_regular_05|あーあ|あーあ、また新型コロナの感染者が増えて、隔離されなくちゃいけなくなった。友達と会えなくて、本当に悲しい。
